1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1039,0.0,3.0,2,504,1,1965.0,1039,2,0.0,0,4,5,1039,1965,1965,131500
1097,0.0,3.0,0,480,1,1986.0,1097,2,0.0,0,5,6,1040,1984,1985,152000
1148,0.0,3.0,0,672,1,1959.0,1148,2,0.0,0,5,5,1148,1959,1959,132500
1372,0.0,3.0,0,529,3,2008.0,1372,3,0.0,140,5,7,1372,2007,2008,250580
1002,0.0,3.0,0,902,1,1973.0,1002,2,76.0,0,6,5,1002,1970,1970,148500
1646,0.0,3.0,3,870,2,2007.0,1646,3,274.0,80,5,8,1638,2006,2007,248900
1120,0.0,3.0,0,544,2,1961.0,1120,1,0.0,0,5,4,1040,1961,1961,129000
1547,720.0,2.0,0,672,1,1979.0,2320,2,0.0,144,6,5,0,1948,1950,169000
1062,887.0,3.0,0,574,3,1993.0,1949,3,246.0,90,5,7,1050,1993,1994,236000
894,0.0,2.0,0,308,1,1962.0,894,2,0.0,0,5,5,894,1962,1962,109500
804,878.0,3.0,0,523,2,1998.0,1682,3,116.0,77,5,6,804,1998,1998,200500
910,0.0,3.0,3,414,1,1953.0,910,3,0.0,0,7,5,105,1953,1996,116000
1036,0.0,3.0,0,288,1,1949.0,1268,2,0.0,28,7,5,832,1949,1950,133000
676,455.0,3.0,0,200,1,1941.0,1131,2,0.0,0,6,5,676,1941,1950,66500
1184,1426.0,4.0,3,550,3,2007.0,2610,4,0.0,364,5,8,1184,2007,2007,303477
1040,0.0,3.0,1,648,1,1963.0,1040,2,0.0,0,5,4,1064,1963,1963,132250
1462,0.0,4.0,0,738,3,2004.0,2224,4,216.0,0,5,9,1462,2004,2005,350000
1155,0.0,3.0,3,576,1,1987.0,1155,3,0.0,0,7,5,1109,1961,1995,148000
864,0.0,3.0,0,336,1,1978.0,864,2,90.0,0,8,5,864,1978,2005,136500
1090,0.0,2.0,0,450,3,2005.0,1090,2,0.0,49,5,5,1090,2005,2006,157000
1187,530.0,3.0,2,400,2,1990.0,1717,3,117.0,36,5,7,1156,1990,1991,187500
808,785.0,3.0,0,389,2,1993.0,1593,2,0.0,40,5,6,808,1992,1993,178000
954,795.0,5.0,0,440,1,1997.0,2230,2,0.0,188,5,4,795,1912,1950,118500
892,0.0,3.0,0,288,2,1967.0,892,2,60.0,0,5,5,892,1967,1967,100000
1709,0.0,2.0,3,506,3,1999.0,1709,3,60.0,65,5,9,1698,1999,2000,328900
1712,0.0,4.0,0,588,3,2005.0,1712,2,122.0,54,5,5,1626,1959,2005,145000
872,521.0,3.0,0,300,1,1955.0,1393,2,0.0,0,7,5,816,1955,1955,135500
2217,0.0,4.0,1,621,1,1970.0,2217,3,0.0,207,6,8,2217,1970,1970,268000
1505,0.0,2.0,0,505,2,1953.0,1505,2,90.0,0,4,6,1505,1953,1953,149500
672,252.0,3.0,2,576,1,2003.0,924,2,0.0,0,7,5,672,1949,2006,122900
918,765.0,3.0,0,440,2,1978.0,1683,2,92.0,0,5,6,918,1978,1978,172500
1068,0.0,3.0,0,264,2,1963.0,1068,2,0.0,0,8,6,1059,1963,2003,154500
1383,0.0,3.0,2,354,1,1954.0,1383,2,0.0,116,5,5,1383,1954,1954,165000
1535,0.0,4.0,0,400,1,1979.0,1535,2,0.0,0,5,5,0,1979,1979,118858
983,813.0,4.0,0,483,2,1963.0,1796,2,415.0,50,5,6,780,1963,1963,140000
951,0.0,2.0,0,327,1,1936.0,951,2,0.0,28,6,4,951,1936,1950,106500
1120,1120.0,6.0,0,528,1,1979.0,2240,2,0.0,0,5,5,0,1979,1979,142953
2364,0.0,3.0,1,820,3,2009.0,2364,4,760.0,67,5,9,2330,2009,2010,611657
1236,0.0,3.0,0,288,1,1961.0,1236,2,0.0,0,7,5,912,1961,1994,135000
858,0.0,2.0,0,684,1,1979.0,858,2,0.0,0,6,4,858,1971,1971,110000
1306,0.0,2.0,2,756,1,1968.0,1306,2,0.0,0,7,5,992,1957,2000,153000
807,702.0,3.0,0,393,3,2003.0,1509,3,0.0,75,5,7,783,2003,2003,180000
1670,0.0,3.0,0,690,2,2006.0,1670,3,27.0,60,5,7,1670,2006,2006,240000
902,0.0,3.0,0,288,1,1967.0,902,2,75.0,0,6,5,876,1967,1967,125500
1063,0.0,3.0,0,280,2,1954.0,1063,2,110.0,0,5,5,1056,1954,1954,128000
1636,0.0,3.0,0,865,2,2006.0,1636,3,208.0,60,5,8,1623,2006,2006,255000
1020,1037.0,3.0,0,180,3,1936.0,2057,3,0.0,0,7,7,1017,1936,1987,250000
902,0.0,2.0,3,484,1,1983.0,902,2,0.0,0,5,5,864,1983,1983,131000
742,742.0,3.0,0,390,3,2005.0,1484,3,0.0,24,5,6,742,2005,2005,174000
1105,1169.0,5.0,0,480,1,1960.0,2274,2,361.0,0,5,5,1105,1960,1960,154300
1268,0.0,3.0,3,252,1,1978.0,1268,3,0.0,0,7,5,1268,1977,1989,143500
1015,0.0,3.0,0,450,1,1925.0,1015,2,0.0,0,7,5,768,1925,1950,88000
1001,1001.0,3.0,0,871,1,1949.0,2002,2,0.0,0,6,5,1001,1949,1950,145000
612,612.0,2.0,3,528,2,2009.0,1224,3,76.0,234,5,6,612,2009,2009,173733
546,546.0,3.0,0,286,1,1970.0,1092,2,80.0,0,5,4,546,1970,1970,75000
480,0.0,3.0,3,308,1,1958.0,480,2,0.0,0,3,2,480,1949,1950,35311
1229,0.0,3.0,0,284,2,1956.0,1229,2,0.0,0,6,4,1134,1956,1956,135000
912,1215.0,4.0,2,833,2,1991.0,2127,3,0.0,192,5,7,1104,1991,1991,238000
1414,0.0,3.0,0,601,1,1990.0,1414,2,0.0,51,8,6,1184,1958,2002,176500
936,785.0,3.0,0,471,1,1994.0,1721,3,105.0,87,5,6,928,1994,1994,201000
1272,928.0,4.0,0,0,1,1980.0,2200,2,0.0,70,7,5,1272,1900,2003,145900
1316,0.0,3.0,0,397,3,2005.0,1316,3,0.0,0,5,6,1316,2005,2006,169990
1617,0.0,2.0,0,533,1,1993.0,1617,3,0.0,69,5,6,1604,1993,1994,193000
1686,0.0,3.0,0,612,1,1980.0,1686,2,157.0,131,6,6,1686,1980,1980,207500
1126,0.0,3.0,3,540,2,1977.0,1126,4,0.0,0,6,5,1126,1977,1977,175000
1234,1140.0,4.0,0,656,3,2003.0,2374,4,340.0,100,5,8,1181,2003,2004,285000
1098,880.0,4.0,0,486,2,1968.0,1978,2,342.0,43,5,7,832,1968,1968,176000
1788,0.0,3.0,3,522,2,2001.0,1788,4,0.0,151,5,8,1753,2001,2001,236500
993,1243.0,4.0,0,642,3,1997.0,2236,3,285.0,0,5,7,964,1997,1997,222000
1466,0.0,3.0,3,610,3,2007.0,1466,3,0.0,18,5,8,1466,2007,2007,201000
925,0.0,3.0,0,429,1,1965.0,925,2,0.0,0,6,5,925,1965,1965,117500
1905,0.0,3.0,0,788,3,2006.0,1905,4,302.0,191,5,9,1905,2006,2006,320000
1500,0.0,3.0,3,570,2,2004.0,1500,3,210.0,36,5,7,1500,2004,2004,190000
2069,0.0,4.0,1,505,2,1960.0,2069,3,0.0,0,7,7,585,1960,2007,242000
747,0.0,1.0,2,528,1,1953.0,747,2,108.0,0,5,4,600,1926,1953,79900
1200,0.0,2.0,0,555,2,2003.0,1200,3,103.68526170798899,41,5,7,1176,2003,2003,184900
1113,858.0,3.0,2,689,2,2005.0,1971,3,0.0,48,5,7,1113,2005,2005,253000
1391,571.0,3.0,2,868,2,2006.0,1962,3,0.0,90,5,7,1391,2006,2006,239799
1207,1196.0,3.0,2,349,1,1940.0,2403,2,0.0,0,7,7,1032,1940,1950,244400
1728,0.0,4.0,1,574,1,1976.0,1728,2,0.0,0,5,6,1728,1976,1976,150900
1022,1038.0,3.0,0,390,2,1999.0,2060,3,298.0,0,5,7,992,1999,1999,214000
1440,0.0,4.0,1,0,1,1980.0,1440,2,0.0,0,3,4,1440,1977,1977,150000
1632,0.0,4.0,3,576,1,1967.0,1632,2,0.0,0,4,5,1632,1967,1967,143000
1344,0.0,3.0,0,525,2,1958.0,1344,3,541.0,118,6,6,819,1958,1958,137500
1188,561.0,3.0,0,456,1,1963.0,1869,2,0.0,0,6,5,1088,1890,1996,124900
1144,0.0,3.0,3,796,2,1959.0,1144,2,128.0,0,6,5,1144,1959,1959,143000
1629,0.0,3.0,3,808,3,2002.0,1629,3,236.0,252,5,8,1616,2002,2003,270000
936,840.0,3.0,0,474,2,2002.0,1776,3,144.0,96,5,7,936,2002,2002,192500
1381,0.0,3.0,0,676,1,1972.0,1381,3,0.0,0,7,6,1161,1972,2006,197500
864,0.0,3.0,0,720,2,1980.0,864,3,0.0,0,8,5,864,1950,2002,129000
965,0.0,3.0,0,300,1,1979.0,965,2,0.0,0,5,5,828,1965,1965,119900
768,0.0,2.0,3,396,3,1974.0,768,2,0.0,0,8,5,768,1972,2003,133900
1168,800.0,3.0,3,530,2,1969.0,1968,2,232.0,189,4,5,784,1969,1969,172000
980,0.0,4.0,1,0,1,1980.0,980,2,250.0,0,5,6,945,1975,1975,127500
979,979.0,4.0,0,492,1,1946.0,1958,2,423.0,0,6,6,979,1946,1950,145000
561,668.0,2.0,0,462,3,1980.0,1229,2,0.0,0,6,6,561,1980,1980,124000
1057,0.0,3.0,0,576,3,1977.0,1057,2,0.0,0,5,5,1057,1962,1962,132000
1337,0.0,3.0,2,531,2,2003.0,1337,3,0.0,39,5,7,1337,2003,2003,185000
696,720.0,3.0,0,484,1,1999.0,1416,3,0.0,44,5,7,696,1999,1999,155000
858,0.0,2.0,1,0,1,1980.0,858,2,0.0,0,7,5,858,1958,2008,116500
1542,1330.0,4.0,0,619,3,1977.0,2872,2,424.0,282,7,6,1330,1977,1995,272000
804,744.0,3.0,0,440,1,1976.0,1548,3,0.0,0,6,6,804,1976,1976,155000
1800,0.0,2.0,0,702,3,2007.0,1800,4,0.0,136,5,9,1800,2007,2007,239000
824,1070.0,4.0,0,510,1,2002.0,1894,3,44.0,40,5,7,817,2002,2003,214900
783,701.0,3.0,0,393,3,2005.0,1484,3,0.0,72,5,6,783,2005,2007,178900
976,332.0,2.0,0,256,1,1940.0,1308,2,0.0,70,7,5,728,1940,1950,160000
1098,0.0,3.0,0,260,1,1955.0,1098,2,151.0,0,7,5,1098,1955,1955,135000
600,0.0,3.0,0,0,1,1980.0,968,2,0.0,0,6,3,600,1910,1950,37900
1095,0.0,2.0,1,264,1,1958.0,1095,2,105.0,0,5,6,588,1958,1958,140000
720,472.0,4.0,0,0,1,1980.0,1192,2,0.0,0,4,4,720,1949,1950,135000
764,862.0,2.0,0,474,2,2003.0,1626,3,106.0,27,5,7,764,2003,2004,173000
918,0.0,2.0,0,264,1,1979.0,918,2,0.0,0,5,6,918,1979,1979,99500
1428,0.0,3.0,0,480,3,2007.0,1428,3,103.68526170798899,120,5,7,1428,2007,2008,182000
1136,883.0,3.0,0,532,1,1997.0,2019,3,0.0,135,8,7,728,1910,1993,167500
673,709.0,3.0,0,490,1,2000.0,1382,3,0.0,50,5,7,673,2000,2000,165000
869,0.0,2.0,0,0,1,1980.0,869,1,0.0,0,7,4,440,1923,1958,85500
1241,0.0,1.0,0,569,1,2007.0,1241,3,103.68526170798899,116,5,7,1241,2006,2007,199900
894,0.0,3.0,0,400,1,1999.0,894,2,0.0,0,5,4,894,1954,1954,110000
1121,0.0,3.0,0,480,1,1963.0,1121,2,0.0,80,6,5,1121,1963,1963,139000
999,0.0,3.0,3,588,2,1961.0,999,4,210.0,76,9,7,944,1961,2007,178400
1276,1336.0,4.0,0,676,3,1998.0,2612,3,975.0,0,5,8,1225,1998,1999,336000
1266,0.0,2.0,3,388,3,2007.0,1266,3,16.0,16,5,7,1266,2007,2007,159895
1149,1141.0,4.0,2,779,1,2002.0,2290,3,0.0,0,5,8,1128,2002,2002,255900
1302,432.0,4.0,0,539,1,1977.0,1734,3,0.0,0,5,5,0,1977,1977,126000
1164,0.0,3.0,0,240,1,1950.0,1164,2,0.0,48,5,5,1164,1950,1950,125000
1001,634.0,2.0,0,255,1,1950.0,1635,3,0.0,0,8,6,485,1910,2003,117000
1940,0.0,3.0,3,606,3,2010.0,1940,4,450.0,95,5,9,1930,2009,2010,395192
1118,912.0,4.0,0,551,3,1976.0,2030,3,298.0,224,6,6,848,1976,1976,195000
778,798.0,3.0,0,614,2,2006.0,1576,3,0.0,50,5,7,770,2006,2006,197000
1407,985.0,3.0,0,870,3,1997.0,2392,3,423.0,70,5,8,1396,1997,1998,348000
916,826.0,4.0,0,424,1,1925.0,1742,3,0.0,169,9,8,916,1882,1986,168000
1020,831.0,3.0,1,440,2,1964.0,1851,3,340.0,42,8,6,822,1964,1993,187000
750,750.0,3.0,0,564,2,2005.0,1500,3,0.0,35,5,6,750,2005,2006,173900
1718,0.0,3.0,1,786,3,2008.0,1718,4,230.0,48,5,10,1700,2006,2007,337500
774,456.0,3.0,0,305,1,1946.0,1230,2,0.0,57,7,4,747,1946,1950,121600
1050,0.0,3.0,0,368,1,1961.0,1050,2,0.0,319,6,5,1050,1961,1961,136500
1442,0.0,2.0,0,615,2,1970.0,1442,2,571.0,0,6,6,1442,1970,1970,185000
1077,0.0,3.0,0,210,1,1922.0,1077,2,0.0,100,4,3,1007,1922,1950,91000
1208,0.0,2.0,3,632,2,2006.0,1208,3,24.0,61,5,7,1187,2006,2006,206000
944,0.0,2.0,0,528,1,1956.0,944,1,0.0,0,3,3,0,1952,1952,82000
691,0.0,2.0,0,216,1,1920.0,691,4,0.0,20,6,5,691,1920,1950,86000
1574,0.0,3.0,0,824,2,2006.0,1574,3,53.0,104,5,8,1574,2006,2006,232000
1680,0.0,4.0,0,528,1,1976.0,1680,2,164.0,0,6,5,1680,1976,1976,136905
1504,0.0,1.0,0,457,3,2005.0,1504,3,16.0,0,5,7,1346,2005,2006,181000
985,0.0,3.0,3,328,1,1977.0,985,2,220.0,0,8,5,985,1977,1977,149900
1657,0.0,3.0,0,484,1,1970.0,1657,2,0.0,0,3,6,1657,1970,1970,163500
546,0.0,3.0,0,286,2,1970.0,1092,2,0.0,0,4,4,546,1970,1970,88000
1710,0.0,3.0,2,550,1,2004.0,1710,3,108.0,48,5,7,1710,2004,2005,240000
1008,0.0,4.0,0,0,1,1980.0,1522,2,0.0,0,5,5,1008,1926,1950,102000
720,551.0,3.0,0,312,1,1948.0,1271,2,0.0,0,5,5,720,1948,1950,135000
1664,0.0,4.0,0,0,1,1980.0,1664,2,0.0,0,5,5,0,1965,1965,100000
900,602.0,3.0,0,180,1,1923.0,1502,3,0.0,0,7,6,602,1923,1996,165000
1022,0.0,2.0,0,280,1,1956.0,1022,2,0.0,30,4,5,1022,1910,2006,85000
1082,0.0,2.0,0,240,1,1948.0,1082,2,206.0,130,5,6,1082,1948,1950,119200
810,855.0,3.0,0,528,3,2001.0,1665,3,0.0,45,6,8,810,2001,2001,227000
1504,0.0,3.0,1,478,3,1996.0,1504,3,196.0,66,5,7,1504,1996,1996,203000
1360,0.0,1.0,3,565,2,1984.0,1360,3,0.0,0,5,8,1220,1984,1984,187500
802,670.0,3.0,0,402,2,1991.0,1472,3,76.0,0,5,7,384,1991,1992,160000
1506,0.0,2.0,1,440,1,2005.0,1506,3,145.0,20,5,7,1362,2005,2005,213490
1132,0.0,2.0,0,451,3,2005.0,1132,3,0.0,64,5,4,1132,2005,2005,176000
1220,0.0,2.0,3,632,2,2006.0,1220,3,84.0,54,5,7,1199,2006,2006,194000
912,336.0,2.0,0,160,1,1957.0,1248,2,0.0,0,5,5,912,1930,1950,87000
1504,0.0,2.0,0,437,3,2005.0,1504,3,14.0,20,5,7,1346,2005,2006,191000
2898,0.0,2.0,3,665,3,1976.0,2898,3,0.0,72,6,8,1565,1976,1976,287000
882,0.0,3.0,0,461,1,1980.0,882,2,0.0,0,5,5,882,1972,1972,112500
1264,0.0,3.0,0,461,1,1960.0,1264,2,324.0,0,5,5,1268,1960,1960,167500
1646,0.0,3.0,1,800,2,2008.0,1646,3,338.0,44,5,8,1638,2007,2008,293077
968,408.0,3.0,0,240,1,1941.0,1376,2,0.0,0,5,5,768,1941,1950,105000
672,546.0,3.0,0,264,1,1972.0,1218,2,281.0,28,7,6,672,1972,1972,118000
948,980.0,5.0,2,0,1,1980.0,1928,2,0.0,0,8,5,686,1916,1995,160000
1687,998.0,5.0,0,672,3,1970.0,3082,2,0.0,63,3,7,824,1920,1970,197000
1352,1168.0,5.0,0,796,2,1993.0,2520,3,0.0,55,7,8,1338,1993,1993,310000
1654,0.0,3.0,0,900,1,2002.0,1654,3,295.0,136,5,7,1654,2002,2002,230000
954,0.0,2.0,0,240,1,1938.0,954,1,0.0,0,7,5,920,1938,1950,119750
845,0.0,3.0,0,290,1,1957.0,845,2,0.0,0,3,4,0,1957,1957,84000
1620,0.0,2.0,1,912,3,2008.0,1620,4,70.0,0,5,9,1620,2007,2008,315500
1055,1208.0,3.0,0,905,3,2001.0,2263,3,396.0,45,5,8,1055,2001,2002,287000
798,546.0,3.0,0,0,1,1980.0,1344,2,0.0,0,6,4,546,1970,2008,97000
630,0.0,1.0,3,286,1,1970.0,630,2,0.0,0,4,4,630,1970,1970,80000
1803,0.0,3.0,0,484,2,1957.0,1803,2,67.0,0,4,5,1134,1957,2000,155000
800,832.0,4.0,0,484,1,1966.0,1632,3,252.0,40,8,6,800,1966,2000,173000
1306,0.0,1.0,3,624,1,2005.0,1306,3,135.0,63,5,6,1306,2005,2005,196000
1532,797.0,4.0,0,514,1,1990.0,2329,3,99.0,121,5,7,1475,1990,1990,262280
2524,0.0,4.0,0,542,3,1981.0,2524,3,0.0,120,5,8,2524,1981,1981,278000
1733,0.0,4.0,0,452,1,1955.0,1733,2,0.0,0,5,3,0,1955,1955,139600
1992,876.0,4.0,3,716,3,2005.0,2868,4,208.0,108,5,9,1992,2005,2006,556581
990,0.0,3.0,0,672,1,1996.0,990,2,0.0,0,5,5,990,1994,1995,145000
1771,0.0,3.0,0,336,1,1960.0,1771,2,75.0,0,4,5,0,1960,2006,115000
930,0.0,2.0,0,308,1,1946.0,930,3,0.0,0,7,4,0,1946,2006,84900
1302,0.0,3.0,3,436,3,2007.0,1302,3,0.0,22,5,7,1302,2007,2007,176485
1316,0.0,3.0,3,440,3,2007.0,1316,3,0.0,20,5,7,1316,2007,2007,200141
1127,850.0,4.0,0,540,2,1964.0,1977,2,272.0,52,6,6,816,1964,1978,165000
1526,0.0,4.0,3,364,1,1957.0,1526,2,145.0,78,6,5,1216,1957,2002,144500
1091,898.0,3.0,2,586,3,2002.0,1989,3,210.0,60,5,8,1065,2002,2002,255000
1523,0.0,3.0,0,478,3,1976.0,1523,2,160.0,0,5,6,1193,1976,1976,180000
1364,0.0,2.0,3,484,2,2005.0,1364,3,240.0,36,5,7,1364,2005,2005,185850
979,871.0,3.0,0,467,3,1994.0,1850,3,0.0,98,6,7,973,1994,1994,248000
1130,1054.0,3.0,3,836,3,2008.0,2184,4,154.0,102,5,9,1104,2008,2008,335000
1096,895.0,3.0,2,432,1,1977.0,1991,2,480.0,0,7,6,854,1932,1950,220000
1338,0.0,2.0,2,582,3,2001.0,1338,3,0.0,0,5,8,1338,2001,2001,213500
894,0.0,2.0,0,1248,2,1994.0,894,2,0.0,20,4,3,894,1935,1950,81000
1422,915.0,5.0,0,560,1,1945.0,2337,2,0.0,57,5,5,662,1900,1950,90000
1103,0.0,2.0,0,440,1,1976.0,1103,3,0.0,120,6,6,1103,1925,1980,110500
1154,0.0,3.0,2,480,2,1966.0,1154,2,200.0,58,6,5,1154,1966,1966,154000
1306,954.0,3.0,1,533,1,1996.0,2260,3,0.0,44,5,7,1306,1996,1997,328000
799,772.0,3.0,0,380,2,1993.0,1571,2,0.0,40,7,6,799,1993,1994,178000
798,813.0,4.0,1,442,2,1964.0,1611,2,360.0,128,6,6,780,1964,1964,167900
1291,1230.0,5.0,0,576,1,1973.0,2521,2,0.0,20,4,6,942,1973,1973,151400
893,0.0,2.0,0,576,1,1985.0,893,3,0.0,0,7,5,845,1949,2003,135000
1048,0.0,3.0,0,286,1,1956.0,1048,2,120.0,20,5,5,1048,1956,1956,135000
829,727.0,4.0,0,441,1,1968.0,1556,2,0.0,0,6,6,727,1968,1968,154000
1002,454.0,4.0,2,280,1,1954.0,1456,2,0.0,0,3,5,810,1948,1950,91500
698,728.0,3.0,0,440,3,1977.0,1426,2,140.0,0,6,6,690,1977,1977,159500
1240,0.0,2.0,3,826,2,2006.0,1240,3,0.0,93,5,7,1240,2006,2006,194000
960,780.0,3.0,0,240,1,1940.0,1740,2,0.0,0,6,7,800,1940,1984,219500
1096,370.0,3.0,0,566,1,1950.0,1466,3,0.0,21,8,5,796,1936,1989,170000
1096,0.0,3.0,2,299,3,1969.0,1096,2,0.0,32,5,5,1096,1969,1969,138800
848,0.0,3.0,2,420,2,2004.0,848,3,169.0,0,5,6,848,2004,2004,155900
990,0.0,3.0,0,299,1,1996.0,990,2,0.0,64,5,5,990,1994,1994,126000
1258,0.0,3.0,0,528,1,1971.0,1258,3,144.0,0,7,6,1258,1971,2004,145000
1040,0.0,3.0,0,308,3,1963.0,1040,2,0.0,0,5,5,1040,1963,1963,133000
1459,0.0,3.0,0,527,2,2002.0,1459,3,100.0,39,5,7,1459,2002,2002,192000
1251,0.0,3.0,0,461,1,1964.0,1251,2,425.0,116,6,6,1251,1964,1964,160000
691,807.0,3.0,0,409,3,1995.0,1498,2,0.0,44,5,6,691,1995,1996,187500
996,0.0,2.0,3,564,1,1992.0,996,3,0.0,0,6,6,936,1992,1992,147000
546,546.0,3.0,0,286,2,1973.0,1092,2,0.0,96,5,4,546,1973,1973,83500
1082,871.0,3.0,2,1043,2,2005.0,1953,3,0.0,50,5,8,1082,2005,2006,252000
970,739.0,3.0,0,380,1,2004.0,1709,3,50.0,40,5,7,970,2004,2004,137500
1247,0.0,1.0,0,550,3,2005.0,1247,3,0.0,84,5,8,1247,2005,2005,197000
1040,0.0,2.0,0,400,1,1987.0,1040,2,0.0,0,4,3,0,1950,1950,92900
624,628.0,2.0,0,462,1,1999.0,1252,3,212.0,48,5,7,600,1999,2000,160000
1390,304.0,4.0,0,576,1,1925.0,1694,2,0.0,0,5,6,1181,1925,1950,136500
1200,0.0,1.0,2,884,1,1977.0,1200,3,166.0,64,8,5,864,1965,1998,146000
936,0.0,2.0,0,308,3,1956.0,936,2,0.0,0,7,5,936,1956,2000,129000
1314,0.0,3.0,0,440,2,2006.0,1314,3,0.0,22,5,6,1314,2006,2006,176432
773,582.0,3.0,0,0,1,1980.0,1355,3,0.0,0,7,6,684,1914,2006,127000
1088,0.0,2.0,0,461,2,1987.0,1088,3,0.0,74,5,8,1074,1986,1986,170000
757,567.0,3.0,0,240,1,1936.0,1324,2,0.0,0,6,4,672,1936,1950,128000
1601,0.0,3.0,0,478,2,1978.0,1601,2,206.0,0,5,7,1271,1978,1978,157000
438,0.0,1.0,0,246,1,1930.0,438,1,0.0,0,5,2,290,1920,1950,60000
950,0.0,3.0,0,280,1,1981.0,950,2,0.0,0,5,5,950,1971,1971,119500
1134,0.0,2.0,0,254,1,1960.0,1134,2,45.0,16,7,5,1010,1960,2002,135000
1194,0.0,3.0,2,539,3,1954.0,1194,2,0.0,0,6,6,655,1959,1959,159500
630,672.0,3.0,0,440,1,1970.0,1302,2,304.0,0,5,5,630,1970,1970,106000
1500,0.0,3.0,3,712,2,1994.0,2622,3,362.0,32,5,8,1463,1994,1995,325000
1442,0.0,3.0,2,719,3,1990.0,1442,3,0.0,244,5,7,910,1990,1991,179900
887,1134.0,3.0,0,422,2,2006.0,2021,3,0.0,100,5,7,868,2006,2006,274725
948,742.0,3.0,0,463,2,2000.0,1690,2,0.0,48,5,6,924,2000,2000,181000
1836,0.0,3.0,2,862,3,2004.0,1836,3,42.0,185,5,8,1836,2004,2005,280000
773,885.0,3.0,0,431,3,1995.0,1658,2,0.0,84,5,6,773,1995,1996,188000
1098,866.0,4.0,0,483,2,1976.0,1964,2,660.0,69,6,7,803,1976,1976,205000
816,0.0,2.0,0,308,1,1957.0,816,2,0.0,0,7,5,816,1957,1957,129900
1008,0.0,2.0,0,240,1,1953.0,1008,3,0.0,18,7,5,1008,1953,2006,134500
833,0.0,2.0,0,326,1,1955.0,833,3,0.0,0,7,5,833,1954,2000,117000
1734,0.0,3.0,0,928,1,2007.0,1734,4,328.0,0,5,8,1734,2007,2007,318000
779,640.0,3.0,0,527,3,2002.0,1419,3,0.0,0,5,8,408,2002,2002,184100
894,0.0,3.0,0,450,2,1967.0,894,3,0.0,0,7,5,894,1967,2003,130000
1021,580.0,3.0,0,300,2,1958.0,1601,2,0.0,34,6,5,533,1958,1987,140000
1040,0.0,3.0,0,286,2,1959.0,1040,2,0.0,0,5,5,1040,1959,1959,133700
1012,0.0,2.0,0,308,1,1920.0,1012,2,0.0,22,5,6,1012,1920,1950,118400
1552,0.0,3.0,3,782,1,2005.0,1552,3,196.0,20,5,7,1552,2005,2006,212900
960,0.0,3.0,0,288,1,1956.0,960,2,0.0,0,3,4,672,1956,1956,112000
698,0.0,2.0,0,0,1,1980.0,698,2,0.0,200,9,5,698,1947,2008,118000
812,670.0,3.0,0,392,3,1992.0,1482,3,170.0,25,5,7,384,1992,1992,163900
1005,0.0,2.0,0,672,1,1977.0,1005,1,0.0,0,5,4,1005,1955,1955,115000
1555,0.0,2.0,0,660,3,2007.0,1555,3,130.0,20,5,7,1373,2007,2007,174000
1530,0.0,3.0,3,630,3,2004.0,1530,3,0.0,36,5,7,1530,2004,2004,259000
847,1112.0,4.0,3,434,3,2004.0,1959,3,0.0,48,5,7,847,2004,2005,215000
936,0.0,2.0,1,672,1,1980.0,936,2,180.0,0,5,5,936,1980,1980,140000
1328,653.0,4.0,0,576,1,1981.0,1981,3,0.0,44,3,4,1122,1928,1950,135000
974,0.0,3.0,2,0,1,1980.0,974,2,0.0,28,5,5,974,1991,1992,93500
1178,1032.0,5.0,2,205,1,1930.0,2210,1,0.0,48,4,6,1008,1880,1950,117500
1142,878.0,3.0,0,466,2,1995.0,2020,3,0.0,155,5,8,1128,1995,1995,239500
916,684.0,3.0,3,460,3,1997.0,1600,2,0.0,38,5,6,916,1997,1997,169000
986,0.0,2.0,0,180,1,1926.0,986,2,0.0,128,5,6,960,1926,1950,102000
1032,220.0,3.0,0,288,1,1950.0,1252,2,0.0,0,5,6,1032,1950,1950,119000
780,240.0,2.0,0,0,1,1980.0,1020,2,0.0,0,8,5,780,1875,1996,94000
1567,0.0,2.0,1,714,2,1977.0,1567,3,0.0,32,5,6,1567,1977,1977,196000
1167,0.0,3.0,0,495,1,1972.0,1167,2,0.0,0,5,5,915,1920,1950,144000
952,0.0,2.0,2,840,1,1988.0,952,2,0.0,0,7,5,952,1951,1951,139000
1088,780.0,4.0,0,484,1,1976.0,1868,3,44.0,96,7,5,780,1976,1976,197500
1466,1362.0,4.0,1,1052,2,2006.0,2828,3,340.0,144,5,8,1466,2006,2007,424870
1006,0.0,3.0,0,0,1,1980.0,1006,2,0.0,24,3,5,1006,1959,1959,80000
672,252.0,2.0,0,280,1,1941.0,924,1,0.0,0,4,4,672,1941,1950,80000
1042,534.0,3.0,0,225,1,1928.0,1576,2,0.0,0,6,5,1042,1928,1950,149000
1298,0.0,3.0,0,403,1,1985.0,1298,3,85.0,26,5,6,1298,1985,1985,180000
860,704.0,3.0,0,234,1,1941.0,1564,1,0.0,0,7,7,704,1941,1950,174500
572,539.0,2.0,0,288,1,1982.0,1111,2,0.0,0,7,7,572,1926,1950,116900
