1stFlrSF,2ndFlrSF,BsmtFinSF1,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotFrontage,MasVnrArea,OpenPorchSF,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1360,0.0,1036,565,2,1984.0,1360,3,,0.0,0,8,1220,1984,1984,187500
1194,0.0,0,312,2,1959.0,1194,2,73.0,220.0,0,6,1194,1959,1959,148000
1856,0.0,1445,834,3,2010.0,1856,4,88.0,350.0,0,9,1856,2010,2010,394432
900,0.0,450,280,1,1970.0,900,2,,31.0,0,5,882,1967,1967,122000
756,378.0,312,240,1,1940.0,1134,2,60.0,0.0,0,5,756,1940,1950,126000
804,1157.0,690,560,3,2001.0,1961,3,71.0,0.0,192,6,804,2001,2002,215000
816,0.0,816,816,3,1985.0,816,2,60.0,0.0,0,5,816,1982,2003,138000
894,0.0,492,450,1,1968.0,894,2,109.0,0.0,0,5,894,1968,1968,129000
546,546.0,334,286,2,1973.0,1092,2,,0.0,96,4,546,1973,1973,83500
1094,0.0,500,495,1,1953.0,1094,2,85.0,216.0,0,6,1094,1953,1953,155000
1811,0.0,296,470,3,1956.0,1811,4,90.0,0.0,0,6,1073,1956,2004,230000
694,600.0,0,0,1,,1294,2,60.0,0.0,114,4,0,1900,2000,106250
1057,977.0,739,645,2,1998.0,2034,3,,573.0,36,7,1057,1997,1998,219500
1253,0.0,733,352,2,1960.0,1253,2,,212.0,213,6,1253,1960,1960,157000
1298,1216.0,1216,693,3,1990.0,2514,2,,0.0,0,7,1216,1990,1991,250000
1154,0.0,740,480,2,1966.0,1154,2,,200.0,58,5,1154,1966,1966,154000
728,728.0,0,429,2,2006.0,1456,2,105.0,0.0,0,6,728,2006,2006,172785
1007,793.0,0,463,3,2000.0,1800,2,60.0,16.0,63,6,982,2000,2000,179000
808,704.0,0,180,1,1916.0,1656,2,60.0,0.0,0,5,660,1916,1987,135000
1268,1097.0,1163,856,1,1999.0,2365,3,82.0,673.0,128,8,1252,1999,1999,337000
1436,0.0,946,484,1,2004.0,1436,3,65.0,266.0,98,7,1436,2004,2004,210000
1062,0.0,539,539,2,1976.0,1062,2,,0.0,0,6,1029,1976,1976,146800
1096,370.0,626,566,1,1950.0,1466,3,60.0,0.0,21,5,796,1936,1989,170000
1155,0.0,899,576,1,1987.0,1155,3,88.0,0.0,0,5,1109,1961,1995,148000
1536,0.0,810,532,2,2002.0,1536,3,70.0,113.0,74,7,1536,2002,2003,214000
971,0.0,523,300,1,1969.0,971,2,69.0,0.0,0,5,971,1969,1969,128500
1003,0.0,819,588,1,1984.0,1003,2,37.0,0.0,0,6,1003,1984,1984,142500
1504,0.0,690,478,3,1996.0,1504,3,73.0,196.0,66,7,1504,1996,1996,203000
928,992.0,220,400,1,1948.0,1920,2,95.0,567.0,0,5,928,1948,1950,137000
1242,0.0,916,528,1,1973.0,1242,2,80.0,320.0,0,7,1242,1973,1973,175500
1188,1152.0,275,252,2,1941.0,2340,3,66.0,0.0,60,7,1152,1941,2006,266500
1661,0.0,0,598,2,1998.0,1661,3,48.0,442.0,34,7,1649,1998,1998,224900
1113,0.0,751,504,2,1987.0,1113,2,,174.0,30,6,1143,1976,1976,148000
774,456.0,384,305,1,1946.0,1230,2,51.0,0.0,57,4,747,1946,1950,121600
1279,0.0,641,473,1,1980.0,1279,2,75.0,0.0,83,6,1196,1977,1977,171500
1572,1096.0,1016,726,3,2003.0,2668,4,110.0,664.0,0,9,1572,2003,2004,412500
848,0.0,152,539,1,1962.0,1208,2,52.0,0.0,23,4,780,1925,1950,103000
1310,0.0,24,400,3,2005.0,1310,3,65.0,0.0,0,7,1310,2005,2005,164990
1264,1312.0,0,666,3,2006.0,2576,4,82.0,466.0,100,8,1234,2006,2006,361919
936,0.0,936,672,1,1980.0,936,2,60.0,180.0,0,5,936,1980,1980,140000
841,806.0,0,216,1,1920.0,1647,1,66.0,0.0,66,6,806,1915,1950,128000
1220,0.0,684,632,2,2006.0,1220,3,64.0,84.0,54,7,1199,2006,2006,194000
882,0.0,138,461,1,1980.0,882,2,70.0,0.0,0,5,882,1972,1972,112500
630,672.0,0,440,1,1970.0,1302,2,24.0,304.0,0,5,630,1970,1970,106000
1442,0.0,0,500,1,1990.0,1442,2,99.0,0.0,34,7,1424,1990,1990,180500
1561,0.0,1153,556,3,2005.0,1561,4,60.0,246.0,47,9,1561,2005,2005,277500
1204,0.0,866,412,1,1998.0,1204,2,32.0,320.0,247,6,1204,1998,1998,162000
689,689.0,141,360,1,1928.0,1378,3,60.0,0.0,0,7,689,1928,2005,161000
848,0.0,697,420,2,2004.0,848,3,,147.0,0,6,848,2004,2004,149300
1525,0.0,1400,541,2,2000.0,1525,3,70.0,244.0,36,7,1525,2000,2000,235000
1235,0.0,600,480,1,1961.0,1235,2,85.0,203.0,0,5,1235,1961,1961,98600
616,796.0,0,432,3,2007.0,1412,3,73.0,0.0,36,6,616,2006,2007,156932
1120,1120.0,0,528,1,1979.0,2240,2,64.0,0.0,0,5,0,1979,1979,142953
1166,1129.0,728,590,2,1992.0,2295,3,,0.0,40,7,1095,1992,2000,268000
1668,0.0,370,502,3,2003.0,1668,3,48.0,171.0,262,8,1657,2003,2003,232000
1614,0.0,20,865,2,2005.0,1614,3,86.0,240.0,59,7,1614,2005,2006,221500
866,0.0,329,0,1,,866,3,40.0,0.0,42,5,686,1945,1997,110500
1494,0.0,0,840,2,2006.0,1494,3,91.0,306.0,33,7,1494,2006,2007,279500
716,716.0,425,432,3,2004.0,1432,3,71.0,0.0,51,7,716,2004,2005,188500
1058,846.0,546,736,3,2003.0,1904,4,74.0,280.0,60,8,1058,2005,2005,275000
1125,0.0,631,352,1,1977.0,1125,2,72.0,255.0,0,6,1041,1976,1976,125000
1072,0.0,547,525,3,2005.0,1072,2,35.0,82.0,44,6,547,2005,2006,140000
1867,0.0,379,303,3,1955.0,1867,2,,0.0,0,5,1617,1955,1993,190000
810,672.0,156,400,1,1934.0,1482,1,,0.0,0,6,672,1925,1950,140000
1158,1218.0,0,853,2,2005.0,2376,3,101.0,380.0,154,8,1158,2005,2006,325300
1048,0.0,0,420,1,1950.0,1048,2,60.0,0.0,27,5,0,1950,1950,98300
902,918.0,454,492,1,1965.0,1820,3,,288.0,84,7,864,1965,1988,201800
520,600.0,0,480,2,2005.0,1200,3,30.0,0.0,166,7,600,2005,2005,151000
2018,0.0,0,746,3,2009.0,2018,4,89.0,0.0,76,9,2002,2008,2009,378500
996,0.0,290,0,1,,996,2,63.0,0.0,0,5,996,1940,1969,108000
848,0.0,686,420,3,2003.0,848,3,37.0,170.0,0,6,848,2003,2003,136500
874,887.0,0,578,3,2007.0,1761,3,84.0,0.0,105,7,874,2007,2007,227875
1057,0.0,417,576,3,1977.0,1057,2,70.0,0.0,0,5,1057,1962,1962,132000
1593,0.0,1153,682,3,2001.0,1593,4,41.0,0.0,120,8,1593,2001,2002,286000
673,709.0,641,490,1,2000.0,1382,3,,0.0,50,7,673,2000,2000,165000
1391,0.0,16,530,1,2004.0,1391,3,59.0,0.0,158,7,1391,2004,2004,196000
1363,0.0,650,288,1,1951.0,1363,2,75.0,70.0,42,5,1008,1951,2000,164900
1459,0.0,0,527,2,2002.0,1459,3,70.0,100.0,39,7,1459,2002,2002,192000
1652,0.0,1196,499,2,2000.0,1652,4,41.0,0.0,48,8,1494,2000,2000,251000
1026,0.0,505,576,1,1981.0,1026,2,,0.0,0,6,940,1978,1978,147000
1320,1320.0,0,864,1,1950.0,2640,3,65.0,0.0,0,7,1240,1880,2003,265979
798,842.0,0,520,2,2004.0,1640,3,65.0,0.0,45,6,798,2004,2004,173000
1108,0.0,0,280,1,1930.0,1108,3,57.0,0.0,0,7,637,1930,1950,139400
693,0.0,0,0,1,,693,1,153.0,0.0,20,4,693,1941,1950,52500
979,224.0,185,352,1,1950.0,1203,3,,161.0,0,5,709,1950,1950,110000
1572,0.0,1159,995,2,1963.0,1572,2,50.0,226.0,263,5,1572,1963,1963,186700
1560,0.0,0,573,3,2003.0,1560,3,129.0,0.0,150,7,1560,2003,2003,201000
979,979.0,484,492,1,1946.0,1958,2,82.0,423.0,0,6,979,1946,1950,145000
894,0.0,180,384,1,1966.0,894,2,99.0,0.0,0,5,894,1966,1966,125000
1269,0.0,24,430,3,2004.0,1269,3,43.0,16.0,20,8,1256,2004,2005,192000
1428,0.0,0,554,2,2008.0,1428,4,91.0,256.0,60,7,1417,2008,2008,227680
1932,0.0,1336,774,3,2008.0,1932,4,96.0,426.0,66,8,1932,2008,2008,394617
1684,0.0,28,564,2,2005.0,1684,4,63.0,616.0,72,9,1684,2005,2005,266000
1690,1589.0,1416,841,3,2003.0,3279,4,47.0,603.0,36,8,1650,2003,2003,538000
816,0.0,690,288,1,1958.0,816,2,67.0,0.0,0,4,816,1938,1958,100000
1216,941.0,445,487,1,1966.0,2157,3,88.0,309.0,66,7,924,1966,1966,226000
804,878.0,505,523,2,1998.0,1682,3,70.0,116.0,77,6,804,1998,1998,200500
698,0.0,0,0,1,,698,2,50.0,0.0,200,5,698,1947,2008,118000
1687,0.0,353,572,1,1966.0,1687,2,,0.0,0,5,747,1948,1950,160000
612,612.0,0,528,2,2009.0,1224,3,40.0,76.0,234,6,612,2009,2009,164500
1728,0.0,40,352,1,2002.0,1728,2,,84.0,0,5,1728,1964,1964,119000
1141,0.0,0,484,1,2005.0,1141,2,63.0,0.0,0,6,1141,2005,2005,142500
1277,0.0,778,526,1,1970.0,1277,2,85.0,0.0,0,7,1277,1970,1970,167000
772,351.0,0,264,1,1979.0,1123,2,50.0,0.0,0,4,732,1939,1950,100000
2524,0.0,1104,542,3,1981.0,2524,3,80.0,0.0,120,8,2524,1981,1981,278000
1314,0.0,24,440,2,2006.0,1314,3,78.0,0.0,22,6,1314,2006,2006,176432
1328,653.0,622,576,1,1981.0,1981,3,65.0,0.0,44,4,1122,1928,1950,135000
864,0.0,167,572,1,1957.0,864,2,60.0,0.0,0,5,864,1955,1990,115000
912,514.0,0,216,1,1925.0,1426,3,55.0,0.0,240,7,912,1918,1998,189950
1555,0.0,0,660,3,2007.0,1555,3,53.0,130.0,20,7,1373,2007,2007,174000
